Aasta,Taustatunnus,Depressioon,Sugu,15 ja vanemad,15-24,25-34,35-44,45-54,55-64,65-74,75 ja vanemad
2006.0,Kokku,Olulise depressioonita,Mehed ja naised,91.2,92.8,93.4,94.8,92.4,90.2,86.9,80.1
2006.0,Kokku,Olulise depressioonita,Mehed,94.0,94.6,94.3,95.6,94.2,93.8,91.5,90.1
2006.0,Kokku,Olulise depressioonita,Naised,88.9,91.0,92.5,94.0,90.9,87.5,84.2,76.1
2006.0,Kokku,Olulise depressiooniga,Mehed ja naised,8.8,7.2,6.6,5.2,7.6,9.8,13.1,19.9
2006.0,Kokku,Olulise depressiooniga,Mehed,6.0,5.4,5.7,4.4,5.8,6.2,8.5,9.9
2006.0,Kokku,Olulise depressiooniga,Naised,11.1,9.0,7.5,6.0,9.1,12.5,15.8,23.9
2006.0,Eestlane,Olulise depressioonita,Mehed ja naised,92.8,92.6,94.1,95.1,95.1,91.1,91.4,85.9
2006.0,Eestlane,Olulise depressioonita,Mehed,94.6,93.8,94.6,95.8,95.4,94.3,93.9,93.4
2006.0,Eestlane,Olulise depressioonita,Naised,91.4,91.2,93.6,94.6,94.8,88.8,89.8,82.7
2006.0,Eestlane,Olulise depressiooniga,Mehed ja naised,7.2,7.4,5.9,4.9,4.9,8.9,8.6,14.1
2006.0,Eestlane,Olulise depressiooniga,Mehed,5.4,6.2,5.4,4.2,4.6,5.7,6.1,6.6
2006.0,Eestlane,Olulise depressiooniga,Naised,8.6,8.8,6.4,5.4,5.2,11.2,10.2,17.3
2006.0,Mitte-eestlane,Olulise depressioonita,Mehed ja naised,88.3,93.3,92.1,94.0,88.7,88.7,78.6,68.1
2006.0,Mitte-eestlane,Olulise depressioonita,Mehed,93.0,96.2,93.7,95.4,92.4,93.0,86.3,82.3
2006.0,Mitte-eestlane,Olulise depressioonita,Naised,84.4,90.5,90.4,92.6,85.6,84.7,74.5,62.9
2006.0,Mitte-eestlane,Olulise depressiooniga,Mehed ja naised,11.7,6.7,7.9,6.0,11.3,11.3,21.4,31.9
2006.0,Mitte-eestlane,Olulise depressiooniga,Mehed,7.0,3.8,6.3,4.6,7.6,7.0,13.7,17.7
2006.0,Mitte-eestlane,Olulise depressiooniga,Naised,15.6,9.5,9.6,7.4,14.4,15.3,25.5,37.1
2006.0,Kõrgharidus,Olulise depressioonita,Mehed ja naised,94.0,97.1,96.1,95.0,93.5,94.5,87.9,86.9
2006.0,Kõrgharidus,Olulise depressioonita,Mehed,95.6,98.7,96.7,96.5,95.2,94.5,91.5,95.5
2006.0,Kõrgharidus,Olulise depressioonita,Naised,92.9,96.1,95.8,94.2,92.3,94.4,85.1,81.6
2006.0,Kõrgharidus,Olulise depressiooniga,Mehed ja naised,6.0,2.9,3.9,5.0,6.5,5.5,12.1,13.1
2006.0,Kõrgharidus,Olulise depressiooniga,Mehed,4.4,1.3,3.3,3.5,4.8,5.5,8.5,4.5
